🏥 ตารางติดตาม รพ.ค่าย กองทัพบก — แผนขาย MediCore,,,,,,,,,,,,
🟢 ใช้ MediCore อยู่แล้ว   🟡 E-Bidding / มีงบ   🟠 ติดตามงาน   ⬜ ยังไม่มีข้อมูล,,,,,,,,,,,,
#,โรงพยาบาล / ค่าย,จังหวัด,มณฑลทบ.,เตียง,HIS ปัจจุบัน,เวอร์ชัน HIS,ระดับงบ,วิธีประมูล,ปีงบ,สถานะ Sale,หมายเหตุ / Action,หมายเหตุเพิ่มเติม
📍 กลาง / กรุงเทพมหานคร และปริมณฑล,,,,,,,,,,,,
1,รพ.พระมงกุฎเกล้า (รพ.รร.6),กรุงเทพฯ,กรมแพทย์ทบ.,1200,HOSxP,❓,—,—,—,—,รพ.หลักกองทัพบก → เสนอโมดูล MediCore,
2,รพ.อานันทมหิดล,ลพบุรี,มทบ.13,200,HOSxP,⚠️ V3,—,—,—,—,เหมาะ MediCore OPD+คิว,
3,รพ.ค่ายสุรสิงหนาท,สระบุรี,มทบ.18,120,HOSxP,⚠️ V3/V4,—,—,—,—,เหมาะ MediCore OPD,
4,รพ.ค่ายจักรพงษ์,ปราจีนบุรี,มทบ.12,60,HOSxP,⚠️ V3,—,—,—,—,ควร upgrade HIS,
5,รพ.ค่ายภาณุรังษี,ราชบุรี,มทบ.16,60,HOSxP,⚠️ V3,—,—,—,—,,
📍 ภาคเหนือ,,,,,,,,,,,,
6,รพ.ค่ายสมเด็จพระนเรศวรมหาราช,พิษณุโลก,กองทัพภาค 3,250,HOSxP,⚠️ V3,—,—,—,—,รพ.หลักภาคเหนือ / HIS เก่า,
7,รพ.ค่ายสุรศักดิ์มนตรี,ลำปาง,มทบ.32,120,HOSxP,⚠️ V3/V4,1,E-Bidding,2569,ทำเอกสาร คฉ เพื่อขออนุมัติงบ,มีผู้ติดต่อแล้ว,
8,รพ.ค่ายกาวิละ,เชียงใหม่,มทบ.33,120,HOSxP,⚠️ V3,—,—,—,—,ค่ายใหญ่ภาคเหนือ,
9,รพ.ค่ายจิรประวัติ,นครสวรรค์,มทบ.31,150,HOSxP,⚠️ V3,—,—,—,—,"กำลังพล ~9,900 คน",
10,รพ.ค่ายพ่อขุนผาเมือง,เพชรบูรณ์,มทบ.14,60,HOSxP,⚠️ V3,—,—,—,—,,
11,รพ.ค่ายสมเด็จพระบรมไตรโลกนาถ,พิษณุโลก,มทบ.39,60,HOSxP,⚠️ V3,—,—,—,—,,
12,รพ.ค่ายกฤษณ์สีวะรา,สกลนคร,มทบ.29,60,HOSxP,⚠️ V3,—,—,—,—,ขนาด 60 เตียง HOSxP V3,
13,รพ.ค่ายเม็งราย,เชียงราย,มทบ.37,60,HOSxP,❓,—,—,—,—,,
